2016ನೇ	UNK	2016ನೇ.
ನಿರ್ದೇಶನದ	NN.n.n.sg..o	ನಿರ್ದೇಶನ.ಅ
ಅತ್ಯುತ್ತಮ	JJ.unk....	ಅತ್ಯುತ್ತಮ.
ಚಿತ್ರ:	UNK	ಚಿತ್ರ:.
ರಾಮ	NNP.n.m.sg.3.d	ರಾಮ.0
ರಾಮಾ	NNP.n.m.sg.3.o	ರಾಮ.ಆ
ರೇನಿರ್ಮಾಪಕ	UNK	ರೇನಿರ್ಮಾಪಕ.
-	SYM.punc....	-.
ಡಿ.	UNK	ಡಿ..
.	SYM.punc....	..


ಸತ್ಯಪ್ರಕಾಶ್‌	UNK	ಸತ್ಯಪ್ರಕಾಶ್‌.
-	SYM.punc....	-.
ಐವತ್ತು	QC.unk....	ಐವತ್ತು.
ಸಾವಿರ	QC.unk....	ಸಾವಿರ.
ರೂ.ಗಳ	UNK	ರೂ.ಗಳ.
ನಗದು	NN.n.n.sg..d	ನಗದು.0
ಹಾಗೂ	CC.avy....	ಹಾಗೂ.
100	QC.num....	100.
ಗ್ರಾಂನ	UNK	ಗ್ರಾಂನ.
ಬೆಳ್ಳಿ	NN.n.n.sg..d	ಬೆಳ್ಳಿ.0
ಪದಕನಿರ್ದೇಶಕ	UNK	ಪದಕನಿರ್ದೇಶಕ.
-	SYM.punc....	-.
ಡಿ.	UNK	ಡಿ..
.	SYM.punc....	..


ಸತ್ಯಪ್ರಕಾಶ್‌	UNK	ಸತ್ಯಪ್ರಕಾಶ್‌.
-ಐವತ್ತು	UNK	-ಐವತ್ತು.
ಸಾವಿರ	NN.unk....	ಸಾವಿರ.
ರೂ.ಗಳ	UNK	ರೂ.ಗಳ.
ನಗದು	NN.n.n.sg..d	ನಗದು.0
ಹಾಗೂ	CC.avy....	ಹಾಗೂ.
100	QC.num....	100.
ಗ್ರಾಂನ	UNK	ಗ್ರಾಂನ.
ಬೆಳ್ಳಿ	NN.n.n.sg..d	ಬೆಳ್ಳಿ.0
ಪದಕ.	UNK	ಪದಕ..
.	SYM.punc....	..


*	SYM.punc....	*.
ಅತ್ಯುತ್ತಮ	JJ.unk....	ಅತ್ಯುತ್ತಮ.
ನಟ	NN.n.m.sg.3.d	ನಟ.0
(ಸುಬ್ಬಯ್ಯ	UNK	(ಸುಬ್ಬಯ್ಯ.
ನಾಯ್ಡು	NN.unk....	ನಾಯ್ಡು.
ಪ್ರಶಸ್ತಿ): ಅಚ್ಯುತ್‌	UNK	ಪ್ರಶಸ್ತಿ): ಅಚ್ಯುತ್‌.
ಕುಮಾರ್‌	UNK	ಕುಮಾರ್‌.
(ಅಮರಾವತಿ)	UNK	(ಅಮರಾವತಿ).
 20	UNK	 20.
ಸಾವಿರ	NN.unk....	ಸಾವಿರ.
ರೂ.ಗಳ	UNK	ರೂ.ಗಳ.
ನಗದು	NN.n.n.sg..d	ನಗದು.0
ಹಾಗೂ	CC.avy....	ಹಾಗೂ.
ಬೆಳ್ಳಿಯ	NN.n.n.sg..o	ಬೆಳ್ಳಿ.ಅ
ಪದಕ.	UNK	ಪದಕ..
.	SYM.punc....	..


*	SYM.punc....	*.
ಅತ್ಯುತ್ತಮ	JJ.unk....	ಅತ್ಯುತ್ತಮ.
ನಟಿ ಶ್ರುತಿ	UNK	ನಟಿ ಶ್ರುತಿ.
ಹರಿಹರನ್‌	UNK	ಹರಿಹರನ್‌.
(ಬ್ಯೂಟಿಫ‌ುಲ್‌	UNK	(ಬ್ಯೂಟಿಫ‌ುಲ್‌.
ಮನಸುಗಳು)20	UNK	ಮನಸುಗಳು)20.
ಸಾವಿರ	NN.unk....	ಸಾವಿರ.
ರೂ.ಗಳ	UNK	ರೂ.ಗಳ.
ನಗದು	NN.n.n.sg..d	ನಗದು.0
ಹಾಗೂ	CC.avy....	ಹಾಗೂ.
ಬೆಳ್ಳಿಯ	NN.n.n.sg..o	ಬೆಳ್ಳಿ.ಅ
ಪದಕ.	UNK	ಪದಕ..
.	SYM.punc....	..


*	SYM.punc....	*.
ಅತ್ಯುತ್ತಮ	JJ.unk....	ಅತ್ಯುತ್ತಮ.
ಪೋಷಕ	JJ.n.m.sg.3.d	ಪೋಷಕ.0
ನಟ (ಕೆ.ಎಸ್‌.ಅಶ್ವತ್ಥ್	UNK	ನಟ (ಕೆ.ಎಸ್‌.ಅಶ್ವತ್ಥ್.
ಪ್ರಶಸ್ತಿ) ನವೀನ್‌	UNK	ಪ್ರಶಸ್ತಿ) ನವೀನ್‌.
ಡಿ	SYM.unk....	ಡಿ.
ಪಡೀಲ್‌	UNK	ಪಡೀಲ್‌.
(ಕುಡ್ಲ	UNK	(ಕುಡ್ಲ.
ಕೆಫೆ	NN.unk....	ಕೆಫೆ.
-	SYM.punc....	-.
ತುಳು	NN.n.n.sg..d	ತುಳು.0
ಚಿತ್ರ) 20	UNK	ಚಿತ್ರ) 20.
ಸಾವಿರ	NN.unk....	ಸಾವಿರ.
ರೂ.ಗಳ	UNK	ರೂ.ಗಳ.
ನಗದು	NN.n.n.sg..d	ನಗದು.0
ಹಾಗೂ	CC.avy....	ಹಾಗೂ.
ಬೆಳ್ಳಿಯ	NN.n.n.sg..o	ಬೆಳ್ಳಿ.ಅ
ಪದಕ.	UNK	ಪದಕ..
.	SYM.punc....	..


*	SYM.punc....	*.
ಅತ್ಯುತ್ತಮ	JJ.unk....	ಅತ್ಯುತ್ತಮ.
ಪೋಷಕ	JJ.n.m.sg.3.d	ಪೋಷಕ.0
ನಟಿ ಅಕ್ಷತಾ	UNK	ನಟಿ ಅಕ್ಷತಾ.
ಪಾಂಡವಪುರ	NNP.unk....	ಪಾಂಡವಪುರ.
(ಪಲ್ಲಟ)	UNK	(ಪಲ್ಲಟ).
 20	UNK	 20.
ಸಾವಿರ	NN.unk....	ಸಾವಿರ.
ರೂ.ಗಳ	UNK	ರೂ.ಗಳ.
ನಗದು	NN.n.n.sg..d	ನಗದು.0
ಹಾಗೂ	CC.avy....	ಹಾಗೂ.
ಬೆಳ್ಳಿಯ	NN.n.n.sg..o	ಬೆಳ್ಳಿ.ಅ
ಪದಕ.	UNK	ಪದಕ..
.	SYM.punc....	..


*	SYM.punc....	*.
ಅತ್ಯುತ್ತಮ	JJ.unk....	ಅತ್ಯುತ್ತಮ.
ಕಥೆ ನಂದಿತಾ	UNK	ಕಥೆ ನಂದಿತಾ.
ಯಾದವ್‌	UNK	ಯಾದವ್‌.
(ರಾಜು	UNK	(ರಾಜು.
ಎದೆಗೆ	NN.n.n.sg..o	ಎದೆ.ಇಗೆ
ಬಿದ್ದ	VM.v.any.any.any.	ಬೀಳು.ಅ
ಅಕ್ಷರ) 20	UNK	ಅಕ್ಷರ) 20.
ಸಾವಿರ	NN.unk....	ಸಾವಿರ.
ರೂ.ಗಳ	UNK	ರೂ.ಗಳ.
ನಗದು	NN.n.n.sg..d	ನಗದು.0
ಹಾಗೂ	CC.avy....	ಹಾಗೂ.
ಬೆಳ್ಳಿಯ	NN.n.n.sg..o	ಬೆಳ್ಳಿ.ಅ
ಪದಕ.	UNK	ಪದಕ..
.	SYM.punc....	..


*	SYM.punc....	*.
ಅತ್ಯುತ್ತಮ	JJ.unk....	ಅತ್ಯುತ್ತಮ.
ಚಿತ್ರಕಥೆ ಅರವಿಂದ	UNK	ಚಿತ್ರಕಥೆ ಅರವಿಂದ.
ಶಾಸಿŒ	UNK	ಶಾಸಿŒ.
(ಕಹಿ) 20	UNK	(ಕಹಿ) 20.
ಸಾವಿರ	NN.unk....	ಸಾವಿರ.
ರೂ.ಗಳ	UNK	ರೂ.ಗಳ.
ನಗದು	NN.n.n.sg..d	ನಗದು.0
ಹಾಗೂ	CC.avy....	ಹಾಗೂ.
ಬೆಳ್ಳಿಯ	NN.n.n.sg..o	ಬೆಳ್ಳಿ.ಅ
ಪದಕ.	UNK	ಪದಕ..
.	SYM.punc....	..


*	SYM.punc....	*.
ಅತ್ಯುತ್ತಮ	JJ.unk....	ಅತ್ಯುತ್ತಮ.
ಸಂಭಾಷಣೆ ಬಿ.ಎಂ.	UNK	ಸಂಭಾಷಣೆ ಬಿ.ಎಂ..
.	SYM.punc....	..


ಗಿರಿರಾಜ್‌	UNK	ಗಿರಿರಾಜ್‌.
(ಅಮರಾವತಿ) 20	UNK	(ಅಮರಾವತಿ) 20.
ಸಾವಿರ	NN.unk....	ಸಾವಿರ.
ರೂ.ಗಳ	UNK	ರೂ.ಗಳ.
ನಗದು	NN.n.n.sg..d	ನಗದು.0
ಹಾಗೂ	CC.avy....	ಹಾಗೂ.
ಬೆಳ್ಳಿಯ	NN.n.n.sg..o	ಬೆಳ್ಳಿ.ಅ
ಪದಕ.	UNK	ಪದಕ..
.	SYM.punc....	..


*	SYM.punc....	*.
ಅತ್ಯುತ್ತಮ	JJ.unk....	ಅತ್ಯುತ್ತಮ.
ಛಾಯಾಗ್ರಹಣ ಶೇಖರ್‌	UNK	ಛಾಯಾಗ್ರಹಣ ಶೇಖರ್‌.
ಚಂದ್ರ	NNP.n.m.sg.3.d	ಚಂದ್ರ.0
(ಮುಂಗಾರು	UNK	(ಮುಂಗಾರು.
ಮಳೆ	NN.unk....	ಮಳೆ.
2) 20	UNK	2) 20.
ಸಾವಿರ	NN.unk....	ಸಾವಿರ.
ರೂ.ಗಳ	UNK	ರೂ.ಗಳ.
ನಗದು	NN.n.n.sg..d	ನಗದು.0
ಹಾಗೂ	CC.avy....	ಹಾಗೂ.
ಬೆಳ್ಳಿಯ	NN.n.n.sg..o	ಬೆಳ್ಳಿ.ಅ
ಪದಕ.	UNK	ಪದಕ..
.	SYM.punc....	..


*	SYM.punc....	*.
ಅತ್ಯುತ್ತಮ	JJ.unk....	ಅತ್ಯುತ್ತಮ.
ಸಂಗೀತ	NN.n.n.sg..d	ಸಂಗೀತ.0
ನಿರ್ದೇಶನ ಎಂ.ಆರ್‌.	UNK	ನಿರ್ದೇಶನ ಎಂ.ಆರ್‌..
.	SYM.punc....	..


ಚರಣ್‌	UNK	ಚರಣ್‌.
ರಾಜ್‌	UNK	ರಾಜ್‌.
(ಜೀರ್‌	UNK	(ಜೀರ್‌.
ಜಿಂಬೆ) 20	UNK	ಜಿಂಬೆ) 20.
ಸಾವಿರ	NN.unk....	ಸಾವಿರ.
ರೂ.ಗಳ	UNK	ರೂ.ಗಳ.
ನಗದು	NN.n.n.sg..d	ನಗದು.0
ಹಾಗೂ	CC.avy....	ಹಾಗೂ.
ಬೆಳ್ಳಿಯ	NN.n.n.sg..o	ಬೆಳ್ಳಿ.ಅ
ಪದಕ.	UNK	ಪದಕ..
.	SYM.punc....	..


*	SYM.punc....	*.
ಅತ್ಯುತ್ತಮ	JJ.unk....	ಅತ್ಯುತ್ತಮ.
ಸಂಕಲನ ಸಿ.	UNK	ಸಂಕಲನ ಸಿ..
.	SYM.punc....	..


ರವಿಚಂದ್ರನ್‌	UNK	ರವಿಚಂದ್ರನ್‌.
(ಮಮ್ಮಿ	UNK	(ಮಮ್ಮಿ.
ಸೇವ್‌	UNK	ಸೇವ್‌.
ಮೀ) 20	UNK	ಮೀ) 20.
ಸಾವಿರ	NN.unk....	ಸಾವಿರ.
ರೂ.ಗಳ	UNK	ರೂ.ಗಳ.
ನಗದು	NN.n.n.sg..d	ನಗದು.0
ಹಾಗೂ	CC.avy....	ಹಾಗೂ.
ಬೆಳ್ಳಿಯ	NN.n.n.sg..o	ಬೆಳ್ಳಿ.ಅ
ಪದಕ.	UNK	ಪದಕ..
.	SYM.punc....	..


*	SYM.punc....	*.
ಅತ್ಯುತ್ತಮ	JJ.unk....	ಅತ್ಯುತ್ತಮ.
ಬಾಲ	NN.unk....	ಬಾಲ.
ನಟ ಮಾಸ್ಟರ್‌	UNK	ನಟ ಮಾಸ್ಟರ್‌.
ಮನೋಹರ್‌	UNK	ಮನೋಹರ್‌.
ಕೆ	NN.unk....	ಕೆ.
(ರೈಲ್ವೇ	UNK	(ರೈಲ್ವೇ.
ಚಿಲ್ಡ್ರನ್‌) 20	UNK	ಚಿಲ್ಡ್ರನ್‌) 20.
ಸಾವಿರ	NN.unk....	ಸಾವಿರ.
ರೂ.ಗಳ	UNK	ರೂ.ಗಳ.
ನಗದು	NN.n.n.sg..d	ನಗದು.0
ಹಾಗೂ	CC.avy....	ಹಾಗೂ.
